Nome,Contato,Produtos,Imagem,Latitude,Longitude,Região,Whatsapp,Telegram
Trutas da Serrinha,,"Trutas evisceradas, filé de truta, filé de truta defumada,  patê de truta defumada, caviar de trutas, casquinha de trutas",4_Trutas_da_Serrinha,-22.395575,-44.553611,Serra da Mantiqueira,,
Meio Hectare,,"verduras, legumes, frutas, laticinios e mercearia orgânica",2_Meio_Hectare,-22.467659,-43.942822,Vale do Rio Paraíba,,
Bem da Terra Mantiqueira,,"queijo parmessão, manteiga, mel, própolis, farinha de pinhão, sal com ervas, pimentas e molhos, e doces",3_Bem_da_Terra_Mantiqueira,-22.168623,-44.398555,Serra da Mantiqueira,,
Cogumelos da Serrinha ,,shitake in natura e defumado,1_Cogumelos_da_serrinha,-22.393408,-44.556790,Serra da Mantiqueira,,
Dona Glorinha e Pé de Grumixama Bistrô,,"doces caseiros, paçoca de pilão, cachaças e polpa de juçara",5_Dona_Glorinha,-22.392799,-44.542421,Serra da Mantiqueira,,
Estância Bom Retiro,,"doces, quejos, kefir, coalhada, manteigas",6_Estancia_Bom_Retiro,-22.3689712,-44.5138255,Serra da Mantiqueira,,
Quinta do Vovô,,mel e propólis,7_Quinta_do_Vovo,-22.394843,-44.531195,Serra da Mantiqueira,,
Juçara Viva,,polpa pura de juçara,8_Jucara_Viva,-22.4728692,-44.4702072,Serra da Mantiqueira,,
Pimenta Rosa,,geleias e conservas,9_Pimenta_Rosa,-22.4389561,-44.5340207,Serra da Mantiqueira,,
Mata do Sauá,,"alfaces, cebolinha e salsinha, coentro, rúcula, taioba, couve, repolho, jiló, chuchu, tomate cereja, abóbora, quiabo, mandioca, banana, ovos, queijo meio cura",10_Mata_do_Saua,-22.298418,-44.342636,Serra da Mantiqueira,,
Julia Barros,,"Crocante de linhaça; Brotos; Frutas desidratadas; Material para alimentação viva; Ghee ( manteiga clarificada)
",12_Julia_Barros,-22.328650 ,-44.529476,Serra da Mantiqueira,,
Produtos Ranchinho,," Pães de fermentação natural / Low carb e Rústico (vegano) / Tradicional, com curcuma e com cacau / Pães com fermento biológico (Linhaça integral, de azeitonas e ciabatta) / Bolos (laranja, cacau com cobertura de cacau, coco com cobertura de cacau, cenoura com, cobertura de cacau, fubá) Granola salgada (com castanha de caju e pimenta jalapegna, com amendoim e cebola torrada, com castanha de caju , curcuma e pimenta preta, com castanha de caju , curcuma e gengibre), Granola com açúcar mascavo e s/ açúcar ( castanha de caju e banana passa), Cookies veganos (de cacau e de coco), Biscoitos sequilhos, Focaccia, Tortas doces e salgadas
",13_Produtos_Ranchinho,-22.328650 ,-44.529476,Serra da Mantiqueira,,
Suyá Presta,,"Farinha de pinhão; Balinha de gengibre doce ou salgada; Banana passa; Açafrão; Gengibre, batata doce roxa e curcuma;
Alface, rúcula, coentro, brocolis, salsinha, cebolinha e couve.
",14_Suya_Presta,-22.328650 ,-44.529476,Serra da Mantiqueira,,
Barraca da Cintia,,"Linguiça artesanal (sem conservante e anti mofo); palmito pupunha; queijos (minas, parmesão fresco e da Alagoa); manteiga; doces de colher ( leite, abóbora, mamão e goiaba) fubá; feijão preto e vermelho (colhido na enxada); mel do sertão do hortelã; frango caipira; ovos caipira e pato.
",15_Barraca_da_Cintia,-22.544279,-44.172246,Vale do Rio Paraíba,13985992210,ewaldsc
Pedra da Mina,,Cogumelos frescos Paris e Portobello e cogumelos em conserva.,16_Pedra_da_Mina,-22.413572, -44.754395,Serra da Mantiqueira,,
Vale dos Quatis,,"alfaces; abobrinhas; brócolis; beterraba; tomate; rúcula; cenoura; couve; repolho; couve flor; mandioca; banana; milho verde; taioba; espinafre; rabanete; pepino; agrião; alho poró; berinjela; vagens; cebola; salsa; cebolinha; salsão; entre outras novidades...
",17_Vale_dos_Quatis,-22.274966,-44.187848,Vale do Rio Paraíba,,
Casa Veg Penedo,,"Cogumelos frescos, Castanhas frescas, Brigadeiro vegano, Bobó de Cogumelos, Strogonoff Vegano de Palmito ou de cogumelos (com creme de castanha de caju), Moqueca de Banana da Terra e Palmito, Bolinho de aipim recheado, Quibe vegetariano, Quiche de massa de grão de bico vegana, Hambúrguer de couve flor com provolone, Super hambúrguer 
",18_Casa_Veg_Penedo,-22.436490,-44.526228,Serra da Mantiqueira,,
Delicias da Mantiqueira,,"Pães, Bolos, Tortas, Quiches, Doces, Geleias, Pastas, Empadas/Empadões
",19_Delicias_da_Mantiqueira,-22.329245,-44.530120,Serra da Mantiqueira,,
Horta do Piu Piu,,"Couve, alface, salsa, cebolinha, rucula, acelga, mostarda, chicoria, 
",20_Horta_do_Piu_Piu,-22.393908,-44.549524,Serra da Mantiqueira,,
